I0104 06:49:05.149352    1593 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
W0104 06:49:09.372334    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=213299708355975018): tokenizeFunc: context canceled
E0104 06:49:09.372346    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_frame_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.372708    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_index_equal.py in index
I0104 06:49:09.372759    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_index_equal.py with 10154 bytes
W0104 06:49:09.372793    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=6597789546623816520): tokenizeFunc: context canceled
E0104 06:49:09.372805    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_index_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.373162    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_interval_array_equal.py in index
I0104 06:49:09.373187    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_interval_array_equal.py with 2158 bytes
W0104 06:49:09.373216    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=16945876696314867785): tokenizeFunc: context canceled
E0104 06:49:09.373229    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_interval_array_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.373590    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_numpy_array_equal.py in index
I0104 06:49:09.373602    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_numpy_array_equal.py with 6624 bytes
W0104 06:49:09.373621    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=1214503200848374282): tokenizeFunc: context canceled
E0104 06:49:09.373629    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_numpy_array_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.374123    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_produces_warning.py in index
I0104 06:49:09.374148    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_produces_warning.py with 8412 bytes
W0104 06:49:09.374185    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=4174087646327594073): tokenizeFunc: context canceled
E0104 06:49:09.374199    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_produces_warning.py: tokenizeFunc: context canceled
I0104 06:49:09.374557    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_series_equal.py in index
I0104 06:49:09.374574    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_series_equal.py with 14828 bytes
W0104 06:49:09.374603    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=14993210477491426619): tokenizeFunc: context canceled
E0104 06:49:09.374616    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_assert_series_equal.py: tokenizeFunc: context canceled
I0104 06:49:09.374945    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate.py in index
I0104 06:49:09.374974    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate.py with 1617 bytes
W0104 06:49:09.375003    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=16319590234930123141): tokenizeFunc: context canceled
E0104 06:49:09.375015    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate.py: tokenizeFunc: context canceled
I0104 06:49:09.375415    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate_kwarg.py in index
I0104 06:49:09.375433    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate_kwarg.py with 2043 bytes
W0104 06:49:09.375472    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=17000202650145807480): tokenizeFunc: context canceled
E0104 06:49:09.375486    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate_kwarg.py: tokenizeFunc: context canceled
I0104 06:49:09.375751    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate_nonkeyword_arguments.py in index
I0104 06:49:09.375765    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate_nonkeyword_arguments.py with 3623 bytes
W0104 06:49:09.375792    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=13279330742147332701): tokenizeFunc: context canceled
E0104 06:49:09.375806    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_deprecate_nonkeyword_arguments.py: tokenizeFunc: context canceled
I0104 06:49:09.376042    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_doc.py in index
I0104 06:49:09.376054    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_doc.py with 1492 bytes
W0104 06:49:09.376078    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=10636531683478223352): tokenizeFunc: context canceled
E0104 06:49:09.376091    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_doc.py: tokenizeFunc: context canceled
I0104 06:49:09.376416    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_hashing.py in index
I0104 06:49:09.376437    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_hashing.py with 13857 bytes
W0104 06:49:09.376463    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=7722711625408425908): tokenizeFunc: context canceled
E0104 06:49:09.376474    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_hashing.py: tokenizeFunc: context canceled
I0104 06:49:09.376988    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_numba.py in index
I0104 06:49:09.377013    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_numba.py with 308 bytes
W0104 06:49:09.377044    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=3313535274884966025): tokenizeFunc: context canceled
E0104 06:49:09.377060    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_numba.py: tokenizeFunc: context canceled
I0104 06:49:09.377416    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_rewrite_warning.py in index
I0104 06:49:09.377444    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_rewrite_warning.py with 1151 bytes
W0104 06:49:09.377481    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=14497315080483951512): tokenizeFunc: context canceled
E0104 06:49:09.377494    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_rewrite_warning.py: tokenizeFunc: context canceled
I0104 06:49:09.377968    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_shares_memory.py in index
I0104 06:49:09.377990    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_shares_memory.py with 852 bytes
W0104 06:49:09.378022    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=3869446778438728102): tokenizeFunc: context canceled
E0104 06:49:09.378035    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_shares_memory.py: tokenizeFunc: context canceled
I0104 06:49:09.378298    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_show_versions.py in index
I0104 06:49:09.378319    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_show_versions.py with 2096 bytes
W0104 06:49:09.378346    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=4971076340527632260): tokenizeFunc: context canceled
E0104 06:49:09.378357    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_show_versions.py: tokenizeFunc: context canceled
I0104 06:49:09.378732    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_util.py in index
I0104 06:49:09.378753    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_util.py with 1463 bytes
W0104 06:49:09.378779    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=1879415943720883854): tokenizeFunc: context canceled
E0104 06:49:09.378795    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_util.py: tokenizeFunc: context canceled
I0104 06:49:09.379417    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_args.py in index
I0104 06:49:09.379441    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_args.py with 1907 bytes
W0104 06:49:09.379471    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=17311479700978721765): tokenizeFunc: context canceled
E0104 06:49:09.379483    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_args.py: tokenizeFunc: context canceled
I0104 06:49:09.380015    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_args_and_kwargs.py in index
I0104 06:49:09.380036    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_args_and_kwargs.py with 2456 bytes
W0104 06:49:09.380073    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=4864593389328971636): tokenizeFunc: context canceled
E0104 06:49:09.380086    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_args_and_kwargs.py: tokenizeFunc: context canceled
I0104 06:49:09.380556    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_inclusive.py in index
I0104 06:49:09.380578    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_inclusive.py with 896 bytes
W0104 06:49:09.380610    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=10802110560591947200): tokenizeFunc: context canceled
E0104 06:49:09.380624    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_inclusive.py: tokenizeFunc: context canceled
I0104 06:49:09.380945    1593 workspace_context.go:217] no fragments found for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_kwargs.py in index
I0104 06:49:09.380965    1593 workspace_context.go:158] indexing file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_kwargs.py with 1808 bytes
W0104 06:49:09.380991    1593 bm25.go:82] Tokenization failed for URI %!s(uint64=6041517192950254523): tokenizeFunc: context canceled
E0104 06:49:09.381003    1593 workspace_context.go:179] error indexing fragment for file /home/g6710110303/.local/lib/python3.12/site-packages/pandas/tests/util/test_validate_kwargs.py: tokenizeFunc: context canceled
